1605499846,15993.5,0.026472,ANY
1605499927,15990.12,0.002121,ANY
1605499927,15990.12,0.007945,ANY
1605499927,15990.12,0.025487,ANY
1605499927,15990.12,0.006565,ANY
1605499927,15990.59,0.009073,ANY
1605499927,15990.12,0.003689,ANY
1605499927,15990.14,0.002976,ANY
1605499927,15990.15,0.014139,ANY
1605499927,15990.22,0.0069,ANY
1605499927,15990.25,0.0069,ANY
1605499927,15990.12,2.5e-05,ANY
1605499927,15990.9,0.049895,ANY
1605499927,15990.91,0.008554,ANY
1605499928,15990.91,0.0069,ANY
1605499928,15990.91,0.002,ANY
1605499928,15990.91,0.002,ANY
1605499928,15991.38,0.004741,ANY
1605499928,15991.26,0.04,ANY
1605499928,15991.38,0.002451,ANY
1605499928,15991.38,0.0069,ANY
1605499928,15991.7,0.015175,ANY
1605499928,15992.48,0.15,ANY
1605499928,15992.62,0.0069,ANY
1605499928,15992.9,0.0069,ANY
1605499928,15992.9,0.0069,ANY
1605499928,15993.06,0.004453,ANY
1605499928,15993.06,0.026004,ANY
1605499928,15993.06,0.0074,ANY
1605499928,15993.06,0.016533,ANY
1605499929,15993.07,0.0062,ANY
1605499929,15993.07,0.004831,ANY
1605499929,15993.06,0.077685,ANY
1605499929,15993.06,0.09181,ANY
1605499929,15993.09,0.084336,ANY
1605499930,15993.09,0.00073,ANY
1605499932,15993.09,0.004995,ANY
1605499933,15993.09,0.040716,ANY
1605499933,15993.09,0.006692,ANY
1605499938,15993.09,0.000749,ANY
1605499938,15993.1,0.003889,ANY
1605499938,15993.09,0.00194,ANY
1605499938,15993.1,0.014386,ANY
1605499938,15993.09,0.00194,ANY
1605499938,15993.09,0.0032,ANY
1605499938,15993.1,0.000807,ANY
1605499938,15993.1,0.000767,ANY
1605499939,15993.1,0.000807,ANY
1605499939,15993.1,0.000772,ANY
1605499939,15993.1,0.000811,ANY
1605499940,15993.09,0.004853,ANY
1605499942,15993.1,0.050375,ANY
1605499942,15993.1,0.041338,ANY
1605499944,15993.09,0.000762,ANY
1605499944,15993.09,0.000756,ANY
1605499944,15993.09,0.000768,ANY
1605499944,15993.09,0.000811,ANY
1605499944,15993.09,0.000808,ANY
1605499944,15993.09,0.000766,ANY
1605499944,15993.09,0.039806,ANY
1605499944,15993.09,0.000807,ANY
1605499944,15993.09,0.001325,ANY
1605499944,15993.09,0.000775,ANY
1605499944,15993.09,0.000809,ANY
1605499944,15993.09,0.000807,ANY
1605499944,15993.09,0.00069,ANY
1605499944,15993.1,0.000789,ANY
1605499944,15993.1,0.49045,ANY
1605499945,15993.1,0.194809,ANY
1605499945,15993.1,0.0069,ANY
1605499945,15993.1,0.15,ANY
1605499945,15993.1,0.002221,ANY
1605499945,15993.1,0.001847,ANY
1605499945,15993.1,0.001846,ANY
1605499945,15993.1,0.001847,ANY
1605499945,15993.1,0.001847,ANY
1605499945,15993.1,0.002,ANY
1605499945,15993.1,0.002,ANY
1605499945,15993.1,0.002,ANY
1605499945,15993.1,0.003693,ANY
1605499945,15993.37,0.013544,ANY
1605499945,15993.38,0.004483,ANY
1605499945,15993.38,0.0069,ANY
1605499945,15993.4,0.625752,ANY
1605499945,15993.37,0.0069,ANY
1605499945,15993.57,0.00162,ANY
1605499945,15993.57,0.0069,ANY
1605499945,15993.9,0.703972,ANY
1605499945,15994.1,0.014257,ANY
1605499945,15994.17,0.002,ANY
1605499945,15994.76,0.0069,ANY
1605499945,15995.03,0.0069,ANY
1605499945,15996,0.006878,ANY
1605499946,15996,0.002,ANY
1605499946,15996.2,2.1e-05,ANY
1605499946,15996.2,0.001516,ANY
1605499947,15996.2,0.000463,ANY
1605499947,15996.2,0.0069,ANY
1605499947,15996.2,0.001985,ANY
1605499947,15996.2,1.5e-05,ANY
1605499947,15996.2,0.001978,ANY
1605499948,15996.2,2.2e-05,ANY
1605499948,15996.2,0.039979,ANY
1605499948,15996.2,2.1e-05,ANY
1605499948,15996.82,0.054143,ANY
1605499948,15996.82,0.161661,ANY
1605499948,15996.82,0.004984,ANY
1605499948,15996.82,0.161659,ANY
1605499948,15996.82,0.07172,ANY
1605499948,15996.82,0.542714,ANY
1605499948,15996.82,0.512167,ANY
1605499948,15996.82,0.09,ANY
1605499948,15996.82,0.002,ANY
1605499948,15996.19,0.003368,ANY
1605499949,15996.19,0.003532,ANY
1605499949,15996.19,0.029038,ANY
1605499950,15996.2,0.002,ANY
1605499950,15996.2,0.009233,ANY
1605499950,15996.2,0.015773,ANY
1605499952,15996.19,0.001806,ANY
1605499952,15996.19,0.000727,ANY
1605499955,15996.19,0.003273,ANY
1605499955,15996.19,0.002927,ANY
1605499956,15996.2,0.001846,ANY
1605499956,15996.2,0.001847,ANY
1605499956,15996.53,0.006898,ANY
1605499956,15996.2,0.003694,ANY
1605499956,15996.53,0.006874,ANY
1605499956,15996.53,2e-06,ANY
1605499956,15996.53,2.6e-05,ANY
1605499956,15996.82,0.003923,ANY
1605499956,15996.82,0.010848,ANY
1605499957,15996.82,0.015401,ANY
1605499957,15996.82,0.368828,ANY
1605499957,15996.82,0.149435,ANY
1605499957,15996.82,0.012224,ANY
1605499957,15996.82,0.017074,ANY
1605499957,15996.82,0.0037,ANY
1605499957,15996.82,0.00251,ANY
1605499958,15996.83,0.0069,ANY
1605499958,15996.83,0.0069,ANY
1605499958,15996.83,0.002,ANY
1605499958,15996.83,0.002,ANY
1605499958,15996.83,0.078034,ANY
1605499958,15996.82,0.095631,ANY
1605499958,15996.82,0.000916,ANY
1605499958,15996.82,0.04183,ANY
1605499958,15996.82,0.042374,ANY
1605499959,15996.82,0.001284,ANY
1605499959,15996.82,0.006657,ANY
1605499959,15996.82,0.01272,ANY
1605499960,15996.82,0.000753,ANY
1605499961,15996.82,1.1,ANY
1605499962,15996.82,0.00093,ANY
1605499962,15996.83,0.012215,ANY
1605499962,15996.82,1.817857,ANY
1605499962,15996.82,0.002,ANY
1605499962,15996.82,0.055143,ANY
1605499962,15996.82,0.032701,ANY
1605499962,15996.82,0.024933,ANY
1605499962,15996.82,0.006393,ANY
1605499962,15996.68,0.0069,ANY
1605499962,15996.63,0.002,ANY
1605499962,15996.63,0.002,ANY
1605499962,15996.36,0.0021,ANY
1605499962,15996.36,0.0048,ANY
1605499962,15996.35,0.0013,ANY
1605499962,15996.35,0.004802,ANY
1605499962,15996.2,0.000704,ANY
1605499962,15996.19,0.000494,ANY
1605499962,15996.09,0.0069,ANY
1605499962,15996.03,0.017566,ANY
1605499962,15996.19,0.000579,ANY
1605499963,15994.14,0.007154,ANY
1605499963,15996,0.002,ANY
1605499963,15996,0.002,ANY
1605499963,15996,0.002,ANY
1605499963,15995.8,0.002,ANY
1605499963,15995.61,0.0069,ANY
1605499963,15994.14,0.01,ANY
1605499963,15995.2,0.04,ANY
1605499963,15994.01,0.003735,ANY
1605499964,15994.01,0.038966,ANY
1605499964,15994.01,0.034911,ANY
1605499964,15994,0.000799,ANY
1605499964,15994.01,0.060565,ANY
1605499965,15994,0.001587,ANY
1605499966,15992,0.01,ANY
1605499966,15994,0.002,ANY
1605499966,15994,0.000802,ANY
1605499966,15993.23,0.0069,ANY
1605499966,15993.11,0.0243,ANY
1605499966,15993.1,0.062526,ANY
1605499966,15993.08,0.0069,ANY
1605499966,15992.9,0.002,ANY
1605499966,15992.9,0.002,ANY
1605499966,15992.9,0.002,ANY
1605499966,15992,0.0375,ANY
1605499966,15993.46,0.0069,ANY
1605499966,15991.54,0.026445,ANY
1605499966,15993.09,0.0037,ANY
1605499966,15993.09,0.0037,ANY
1605499966,15993.08,0.001893,ANY
1605499967,15993.08,0.06191,ANY
1605499967,15993.08,0.109629,ANY
1605499968,15993.08,0.002127,ANY
1605499969,15993.08,0.000695,ANY
1605499971,15993.09,0.02,ANY
1605499972,15993.08,0.007351,ANY
1605499973,15992.36,0.048148,ANY
1605499973,15992.36,0.006747,ANY
1605499973,15992.36,0.000153,ANY
1605499975,15991.57,0.000667,ANY
1605499976,15991.57,0.002,ANY
1605499976,15991.57,0.006233,ANY
1605499976,15991.55,0.00125,ANY
1605499976,15991.53,0.0069,ANY
1605499976,15991.57,0.04,ANY
1605499977,15991.14,0.00196,ANY
1605499977,15991.14,0.0069,ANY
1605499977,15991.14,0.00494,ANY
1605499977,15991.1,0.008551,ANY
1605499977,15991.1,0.000306,ANY
1605499977,15990.78,0.016174,ANY
1605499977,15990.71,0.002,ANY
1605499977,15990.78,0.000307,ANY
1605499977,15990.71,0.001693,ANY
1605499977,15989.69,0.037556,ANY
1605499977,15990.71,0.0069,ANY
1605499977,15990.35,0.0069,ANY
1605499977,15990.11,0.235893,ANY
1605499977,15990.11,0.143937,ANY
1605499977,15990.71,0.000307,ANY
1605499977,15989.92,0.002,ANY
1605499977,15989.92,0.002,ANY
1605499977,15989.92,0.002,ANY
1605499977,15990,0.012507,ANY
1605499977,15989.69,0.025931,ANY
1605499977,15989.32,0.006069,ANY
1605499977,15989.32,0.000831,ANY
1605499977,15989.12,0.031791,ANY
1605499977,15989.12,0.008209,ANY
1605499977,15988.32,0.0069,ANY
1605499977,15988.16,0.02261,ANY
1605499977,15988.16,0.029523,ANY
1605499977,15987.99,0.098843,ANY
1605499977,15988.11,0.027015,ANY
1605499977,15988.13,0.0069,ANY
1605499977,15987.8,0.18,ANY
1605499977,15987.79,0.000724,ANY
1605499977,15987.8,0.0037,ANY
1605499977,15987.79,0.002844,ANY
1605499977,15987.8,0.16839,ANY
1605499977,15987.79,0.37983,ANY
1605499977,15987.79,0.024678,ANY
1605499977,15987.79,0.468422,ANY
1605499977,15987.79,0.0069,ANY
1605499978,15987.79,0.118126,ANY
1605499978,15987.8,0.086163,ANY
1605499978,15988.62,0.012399,ANY
1605499978,15988.63,0.04722,ANY
1605499979,15988.62,0.002047,ANY
1605499980,15988.62,0.003786,ANY
1605499981,15988.62,0.000769,ANY
1605499981,15988.62,0.001067,ANY
1605499981,15988.62,0.000807,ANY
1605499981,15988.62,0.000872,ANY
1605499981,15988.62,0.000753,ANY
1605499981,15988.62,0.000872,ANY
1605499981,15988.62,0.001806,ANY
1605499981,15988.62,0.000868,ANY
1605499981,15988.62,0.000874,ANY
1605499981,15988.62,0.000619,ANY
1605499981,15988.62,0.000165,ANY
1605499981,15988.62,0.000981,ANY
1605499981,15988.39,0.000838,ANY
1605499982,15988.39,0.001727,ANY
1605499982,15988.39,0.002485,ANY
1605499982,15988.39,0.000872,ANY
1605499982,15988.39,0.001178,ANY
1605499982,15988.39,0.033019,ANY
1605499982,15988.39,0.1,ANY
1605499982,15988.39,0.002,ANY
1605499982,15988.39,0.000821,ANY
1605499982,15988.39,0.001179,ANY
1605499982,15988.51,0.0069,ANY
1605499982,15988.63,0.004185,ANY
1605499982,15988.62,0.009038,ANY
1605499982,15988.62,0.003495,ANY
1605499982,15988.62,0.003892,ANY
1605499982,15988.63,0.0069,ANY
1605499982,15988.74,0.0069,ANY
1605499982,15988.85,0.040158,ANY
1605499982,15988.85,0.004338,ANY
1605499982,15988.86,0.002562,ANY
1605499982,15988.63,0.001842,ANY
1605499982,15988.98,0.005169,ANY
1605499982,15988.86,0.005121,ANY
1605499982,15988.87,0.0069,ANY
1605499982,15988.98,0.107379,ANY
1605499982,15989.18,0.005081,ANY
1605499982,15989.18,0.012112,ANY
1605499982,15989.18,0.0069,ANY
1605499982,15990.42,0.0069,ANY
1605499982,15991.2,0.0069,ANY
1605499982,15991.13,0.0069,ANY
1605499982,15991.49,0.003475,ANY
1605499983,15991.57,0.003451,ANY
1605499983,15991.57,0.003752,ANY
1605499984,15991.58,0.117,ANY
1605499985,15991.57,0.000706,ANY
1605499985,15991.57,0.00172,ANY
1605499985,15991.58,0.000806,ANY
1605499985,15991.58,0.00087,ANY
1605499986,15991.58,0.001214,ANY
1605499986,15991.58,0.000856,ANY
1605499986,15991.57,0.016354,ANY
1605499986,15991.57,0.002848,ANY
1605499986,15991.58,0.000864,ANY
1605499986,15991.58,0.000755,ANY
1605499986,15991.57,0.010622,ANY
1605499986,15991.58,0.0011,ANY
1605499986,15991.58,0.00083,ANY
1605499986,15991.58,0.000874,ANY
1605499987,15991.57,0.010622,ANY
1605499987,15991.58,0.001165,ANY
1605499987,15991.58,0.000982,ANY
1605499987,15991.57,0.145565,ANY
1605499987,15991.57,0.075306,ANY
1605499987,15991.58,0.002121,ANY
1605499987,15991.57,0.001254,ANY
1605499987,15991.57,0.000816,ANY
1605499987,15991.57,0.000775,ANY
1605499987,15991.57,0.001125,ANY
1605499987,15991.57,0.000835,ANY
1605499987,15991.57,0.002374,ANY
1605499987,15991.57,0.001015,ANY
1605499987,15991.57,0.000874,ANY
1605499987,15991.57,0.000994,ANY
1605499987,15991.57,0.001249,ANY
1605499987,15991.58,0.000854,ANY
1605499987,15991.58,0.002944,ANY
1605499988,15991.58,0.000797,ANY
1605499988,15991.58,0.001324,ANY
1605499988,15991.58,0.000967,ANY
1605499988,15991.58,0.000798,ANY
1605499988,15991.58,0.001224,ANY
1605499988,15991.53,0.001266,ANY
1605499988,15991.55,0.001266,ANY
1605499988,15991.57,1.2e-05,ANY
1605499988,15991.08,0.009886,ANY
1605499988,15990.95,0.0069,ANY
1605499988,15990.5,0.019611,ANY
1605499988,15990.04,0.011158,ANY
1605499988,15990.68,0.00118,ANY
1605499989,15990.67,0.0069,ANY
1605499989,15990.67,0.023358,ANY
1605499989,15990.68,0.001247,ANY
1605499989,15990.68,0.000688,ANY
1605499990,15990.82,0.0069,ANY
1605499990,15991.57,0.01,ANY
1605499990,15991.58,0.7841,ANY
1605499990,15991.58,0.795,ANY
1605499990,15992.16,0.042085,ANY
1605499990,15991.58,0.282555,ANY
1605499990,15991.58,0.0069,ANY
1605499990,15992.37,0.056774,ANY
1605499990,15991.77,0.002,ANY
1605499990,15991.98,0.0069,ANY
1605499990,15992,0.00594,ANY
1605499990,15991.58,0.001846,ANY
1605499990,15992.37,0.795,ANY
1605499990,15992.37,0.399,ANY
1605499990,15992.37,0.0069,ANY
1605499990,15992.36,0.005986,ANY
1605499990,15992.57,0.04,ANY
1605499990,15992.73,0.0069,ANY
1605499990,15992.57,0.0069,ANY
1605499990,15993.08,0.077225,ANY
1605499990,15993.08,0.017821,ANY
1605499990,15993.08,0.091204,ANY
1605499993,15993.08,0.000693,ANY
1605499993,15993.09,0.002404,ANY
1605499993,15993.09,0.004496,ANY
1605499993,15993.09,0.002,ANY
1605499993,15993.09,0.002,ANY
1605499993,15993.09,0.027499,ANY
1605499993,15993.08,0.00069,ANY
1605499994,15993.08,0.081955,ANY
1605499994,15993.08,0.038198,ANY
1605499994,15993.08,0.004791,ANY
1605499997,15993.09,0.002699,ANY
1605499998,15993.09,0.009802,ANY
1605499998,15994,0.00125,ANY
1605499998,15994.01,0.002218,ANY
1605499998,15994.01,0.052688,ANY
1605499998,15994.01,0.028747,ANY
1605499998,15994.01,0.094217,ANY
1605499998,15994.04,0.032701,ANY
1605499998,15994.04,0.491947,ANY
1605499998,15994.04,0.014386,ANY
1605499998,15994.04,0.011758,ANY
1605499998,15994.04,0.485259,ANY
1605499998,15994.04,0.005555,ANY
1605499999,15994.04,0.109186,ANY
1605499999,15994.02,0.0069,ANY
1605499999,15994.02,0.529018,ANY
1605499999,15994.02,0.47432,ANY
1605499999,15994.02,0.307847,ANY
1605499999,15994.02,0.0277,ANY
1605499999,15994.02,0.020941,ANY
1605500001,15994.05,0.0069,ANY
1605500001,15994.2,0.001877,ANY
1605500001,15994.19,0.000739,ANY
1605500001,15994.2,0.000123,ANY
1605500001,15994.2,0.006887,ANY
1605500003,15994.2,0.000808,ANY
1605500003,15994.2,0.001192,ANY
1605500003,15994.2,0.000221,ANY
1605500003,15994.2,0.000856,ANY
1605500004,15994.2,0.001987,ANY
1605500004,15994.2,0.000923,ANY
1605500007,15996,0.01,ANY
1605500007,15994.2,1.3e-05,ANY
1605500007,15995.75,0.015008,ANY
1605500007,15996,0.0375,ANY
1605500007,15996.23,0.031376,ANY
1605500007,15996.45,0.140035,ANY
1605500007,15995.51,0.00992,ANY
1605500008,15995.32,0.539238,ANY
1605500008,15995.32,0.0069,ANY
1605500008,15995.32,0.021084,ANY
1605500008,15995.32,0.043916,ANY
1605500008,15994.78,0.0069,ANY
1605500008,15994.78,0.0069,ANY
1605500008,15994.19,0.000823,ANY
1605500010,15994.19,0.008042,ANY
1605500010,15994.19,0.000703,ANY
1605500010,15994.19,0.003125,ANY
1605500010,15994.19,0.021824,ANY
1605500010,15994.19,0.0069,ANY
1605500010,15994.19,0.003214,ANY
1605500010,15994.19,0.021825,ANY
1605500010,15994.19,0.013673,ANY
1605500010,15994,0.002,ANY
1605500010,15994.19,0.001288,ANY
1605500010,15994.19,0.002,ANY
1605500010,15994.12,0.0069,ANY
1605500010,15994,0.008143,ANY
1605500010,15994,0.002,ANY
1605500010,15994,0.002,ANY
1605500010,15992.91,0.001278,ANY
1605500010,15992.91,0.002945,ANY
1605500010,15992.91,0.01645,ANY
1605500011,15992.91,0.002407,ANY
1605500011,15992.9,0.000833,ANY
1605500012,15992.9,0.001079,ANY
1605500012,15992.9,0.0069,ANY
1605500012,15992.9,0.004988,ANY
1605500012,15992.9,0.00249,ANY
1605500013,15992.89,0.001277,ANY
1605500013,15992.89,0.000723,ANY
1605500013,15992.89,0.001998,ANY
1605500013,15992.89,2e-06,ANY
1605500013,15992.47,0.001197,ANY
1605500013,15992.46,0.006899,ANY
1605500013,15992.46,1e-06,ANY
1605500013,15992.09,0.001332,ANY
1605500014,15992.09,0.015,ANY
1605500014,15992.09,0.244311,ANY
1605500014,15992.09,0.023668,ANY
1605500014,15992.09,0.0069,ANY
1605500015,15992.09,0.032274,ANY
1605500016,15992.1,0.030411,ANY
1605500016,15992.09,0.000698,ANY
1605500016,15992.1,0.002842,ANY
1605500018,15992.09,0.001999,ANY
1605500020,15992.1,0.039976,ANY
1605500020,15992.1,2.4e-05,ANY
1605500020,15992.29,0.006878,ANY
1605500020,15992.29,2.2e-05,ANY
1605500021,15992.63,0.1,ANY
1605500022,15992.64,0.001486,ANY
1605500022,15992.64,0.004057,ANY
1605500022,15992.64,0.001357,ANY
1605500022,15992.64,0.123113,ANY
1605500024,15992.63,0.047182,ANY
1605500024,15992.63,0.048577,ANY
1605500024,15992.63,0.049041,ANY
1605500024,15992.64,0.001459,ANY
1605500024,15992.63,0.00073,ANY
1605500024,15992.64,0.001155,ANY
1605500024,15992.64,0.000541,ANY
1605500024,15992.64,0.002,ANY
1605500025,15993.09,0.00674,ANY
1605500025,15993.09,0.019522,ANY
1605500027,15992.86,0.0069,ANY
1605500027,15992.86,0.038049,ANY
1605500027,15992.86,0.002,ANY
1605500027,15992.86,0.015107,ANY
1605500029,15992.47,0.016795,ANY
1605500029,15992.47,0.008015,ANY
1605500030,15992.46,0.003705,ANY
